Name,Email,DateOfJoining,PhoneNumber
juliryxo, invalid@email,10-24-2021,1234567890
juliryxo,[email],24-10-2021,1234567890
juliryxo,[email],10-24-2021,123456789000
juliryxo,[email],1-24-2021,12345678
vebafa8830,[email],12-10-2021,1234567890
vebafa8830,[email],12-10-2021,1234567890

okqtomuqtmueymqysi,[email],12-10-2021,1234567890
okqtomuqtmueymqysi,[email],12-10-2021,1234567890
okqtomuqtmueymqysi,[email],12-10-2021,1234567890
juliryxo,[email],12-10-2021,1234567890
juliryxo,[email],12-10-2021,1234567890

juliryxo,[email],12-10-2021,1234567890
juliryxo,[email],12-10-2021,1234567890
